!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
||main.gamecenter.vivo.com.cn^
||manual.sensorsdata.cn^
||maomixiaoshuo.com^$important
||maplocatesdksnapshot.d.meituan.net^
||mapp.qzone.qq.com^
||maps.testing.amap.com^
||mark.l.qq.com^
||market-ad.oss-cn-shenzhen.aliyuncs.com^
||market.m.qq.com^
||market.wsskj520.cn^
||marketing.wsljf.xyz^
||mars.jd.com^
||masdk.3g.qq.com^
||masdkv6.3g.qq.com^
||masterconn.qq.com^
||match.adsrvr.cn^
||mazu.3g.qq.com^
||mbads.paas.cmbchina.com^
||mc2jm0545vj420i4qbr2bds8q1pocd8jlfr887i10c0hdlsccqqfun19.saxysec.com^
||mcc.inf.miui.com^
||mcgi.v.qq.com^
||mcs.snssdk.com^
||mcs.zijieapi.com^
||mdap.alipay.com^
||mdc.html5.qq.com^
||mdevstat.qqlive.qq.com^
||mdt.qq.com^
||media-gdgz-fy-person.gd5oss.ctyunxs.cn^
||media-ynkm-fy-home.yn7oss.ctyunxs.cn^
||media-ynkm-fy-person.yn7oss.ctyunxs.cn^
||mediaad.tadu.com^
||meishesdk.com^
||meituanwang.metaaircraftcarrier.com^
||mercury-sdk.snssdk.com^
||mercury.jd.com^
||mermaid.ximalaya.com^
||meta-cdn.video.iqiyi.com^
||meta.video.iqiyi.com^
||metrics-collector.xaidc.com^
||metrics-dra.dt.hicloud.com^
||metrics-picture.d.meituan.net^
||metrics.icloud.com^
||metrics1-drcn.dt.dbankcloud.cn^
||metrics2.data.hicloud.com^
||metrics5.data.hicloud.com^
||metrics5.dt.dbankcloud.ru^
||metrika.yandex.ru^
||mi-eo.gdt.qq.com^
||mi.gdt.qq.com^
||miaozhen.com^$important
||miav-cse.avlyun.com^
||microapp.bytedance.com^
||microfun.cn^
||midas.gtimg.cn^
||mig.str.mdt.qq.com^
||mine.z74d.com^$important
||mini-app-packages-cdn.taobao.com^
||mini2015.qq.com^
||miniapp-ad.cdn.bcebos.com^
||minigame.gtimg.cn^
||minigame.zijieapi.com^
||minisite2012.qq.com^
||misc.wcd.qq.com^
||misc.weshineapp.com^
||mistat.xiaomi.com^
||miui-fxcse.avlyun.com^
||mizism07.com^$important
||mjhsghnwg.xyz^
||mkt-advertisement.tuhu.cn^
||mkt-advertisement.tuhu.cn^$important
||mktadsodr.ppdai.com^
||mm03.cc^
||mmocgame.qpic.cn^
||mmstat.com^
||mn.dzigj.com^$important
||mo.umlzk.xyz^$important
||mobads-logs.baidu.com^
||mobads-pre-config.cdn.bcebos.com^
||mobads.baidu.com^
||mobilelog.kugou.com^
||mobilelog.upqzfile.com^
||mobwin.app.qq.com^
||moggy-image-1251316161.file.myqcloud.com^
||mon*-misc-*.fqnovel.com^
||mon.ad.xelements.cn^
||mon.snssdk.com^
||mon.zijieapi.com^
||mon11-misc-lq.fqnovel.com^
||moneyds.cn^
||moni-onrt-stsdk.vivo.com.cn^
||monitor.ads.8le8le.com^
||monitor.kg.qq.com^
||monitor.l.qq.com^
||monitor.music.qq.com^
||monitor.qq.com^
||monitor.uu.qq.com^
||monott.ad.xelements.cn^
||monroe4825edcs.xyz^
||monsetting.toutiao.com^
||mos.m.taobao.com^
||moviets.tc.qq.com^
||mpush-api.aliyun.com^
||mqqad.cs0309.html5.qq.com^
||mqqad.html5.qq.com^
||mqqadr.reader.qq.com^
||mqqadr.showreader.qq.com^
||mqwe01w.xyz^$important
||msch.f.360.cn^
||msdk.qq.com^
||msdk.voiceads.cn^
||msec.opposhop.cn^
||msg.ptqy.gitv.tv^
||msg.qy.net^
||msga.cupid.iqiyi.com^
||msgv6.qy.net^
||mshield.baidu.com^
||msm.qq.com^
||mssdk-bu.bytedance.com^
||mssdk-bu.snssdk.com^
||mssdk.volces.com^
||mssdk3-normal-lf.zijieapi.com^
||mssdk3-normal-lq.zijieapi.com^
||mswd00602.xz.ajshs.cn^$important
||msxf.com^$important
||msync-im1-vip6-std.easemob.com^
||mt307.xyz^$important
||mta.qq.com^
||mtrace.qq.com^
||mtt.eve.mdt.qq.com^
||multi-az-ad.kuaishou.cn^
||mus-nettech.youku.com^
||muses-ugc.iqiyi.com^
||music.httpdns.c.163.com^
||mv8l4bj34.cc^
||mw.app.qq.com^
||myehm.xyz^
||n.sigmob.cn^
||n.ssp.qq.com^
||n1q.cn^
||na61-na62.wagbridge.advertisement.tanx.com^
||naaifood.cn^
||nadvideo*.baidu.com^
||nadvideo2.baidu.com^
||natdetection.onethingpcs.com^
||nativeapp.toutiao.com^
||nbcollect.kugou.com^
||nbcollectretry.kugou.com^
||nbryb.com^
||nbwkd.wmqtrj.songhan.top^$important
||nc.gdt.qq.com^
||ncbtsdea.xyz^
||nd-api.chuangjing.com^
||ndct-data.video.iqiyi.com^
||ndujy.xyz^
||nearme.com.cn^
||neptune-platform.zijieapi.com^
||nequal.cn^
||nequal.com^
||new-api.meiqia.com^
||newlog.reader.qq.com^
||news-l.play.aiseet.atianqi.com^
||news-l.play.ott.video.qq.com^
||news.l.qq.com^
||news.mpush.qq.com^
||news.ssp.qq.com^
||newsc.html5.qq.com^
||newstreamcdncmnet.inter.iqiyi.com^
||newton5194sctf.xyz^
||nht4628c1.cc^
||ningbojisheng.cn^
||nj.cschannel.anticheatexpert.com^
||nkadc.xyz^
||nl-rcd.iqiyi.com^
||nmcnbgp.cn^
||noi107.com^$important
||norma-external-collect.meizu.com^
||nosup-jd1.127.net^
||notify.app.donotpopup.dialog.but.setinsecureicon.com^
||nourl.ubs.baidu.com^
||novel.2634273f48e9.com^$important
||novel.pangolin-sdk-toutiao.com^
||novelapi.baidu.com^
||novelsns.html5.qq.com^
||novelvideocdn.qq.com^
||now.3g.cn^$important
||ns01.fyi^
||nsclick.baidu.com^
||nsp-logservice
||nstool.netease.com^
||nxnzad.com^
||nztl.z74d.com^$important
||o.fwmdafm.cn^$important
||o2o-ad-log-gateway.alibaba.com^
||oc.umeng.co^
||oc.umeng.com^
||oca.microsoft.com^
||oca.telemetry.microsoft.com^
||oceanengine.com^
||ocloud-httpdns-cn.heytapmobi.com^
||ocx.umeng.com^
||offlinev2.gtimg.cn^
||ohayoo.cn^
||oi.rb.qq.com^
||oimsgad.qq.com^
||ojen23sdg.cc^
||omeet.cc^
||omgid.qq.com^
||omgmta.play.ott.video.qq.com^
||omgmta.qq.com^
||omgmta1.qq.com^
||oneapi.alibaba-inc.com^
||onemob.mobi^
||only4gurus.com^
||onrt-stsdk.vivo.com.cn^
||op.ssp.qq.com^
||opehs.tanx.com^
||open-client.douyin.com^
||open-set-api.shenshiads.com^
||open.douyin.com^
||open.e.kuaishou.cn^
||open.e.kuaishou.com^
||open.kuaishouzt.com^
||open.kwaizt.com^
||open.lalanuz.cn^$important
||open.snssdk.com.bytedns.net^
||open.snssdk.com^
||open.toutiao.com^
||open.ximalaya.com^
||open.youzanyun.com^
||openapi.guanjia.qq.com^
||opencdnbaiduwm.jomodns.com^
||opencdnpddpic2.cdn.vsjwtcdn.com^
||opencdnpddvod2.jomodns.com^
||opencloud.wostore.cn^
||opencollective.com^
||openjmacs.m.taobao.com^
||openmsf.3g.qq.com^
||oplustrust.com^
||oppo.mobi^
||oppoer.me^
||oppopay.com^
||opportunarch.iqiyi.com^
||optimus-ads-ykx.amap.com^
||optimus-ads.amap.com^
||orbit.jd.com^
||ort-stsdk.vivo.com.cn^
||ortc.cc^
||oss-asq-download.11222.cn^
||oss.dns.aliyun.com.dalvhe.com^
||ossapi.baidu.com^
||ossgw.alicdn.com^
||ota.ptqy.gitv.tv^
||oth.eve.mdt.qq.com^
||oth.eve.qq.com^
||oth.str.mdt.qq.com^
||oth.update.mdt.qq.com^
||otheve.beacon.qq.com^
||othstr.beacon.qq.com^
||ouplog.umeng.com^
||p*-*.adkwai.com^
||p*-ad-aweme.byteimg.com^
||p*-ad-sign.byteimg.com^
||p*-ad.ad*kwai.com^
||p*-be-pack-sign.pglstatp-toutiao.com^
||p*-ff.ad*kwai.com^
||p*-lm.ad*kwai.com^
||p*-lm.adkwai.com^
||p*-lm.adukwai.com^
||p*-passport.byteacctimg.com^
||p*-webcast-sign.douyinpic.com^
||p*-yx.adkwai.com^
||p.buluo.qq.com^
||p.l.qq.com^
||p.mb.qq.com^
||p.ssp.qq.com^
||p.store.qq.com^
||p.vivo.com.cn^
||p1-ad.adbkwai.com^
||p1-ad.adukwai.com^
||p1-be-endcard.pglstatp-toutiao.com^
||p1-ff.adkwai.com^
||p1-lm.adkwai.com^
||p1-lm.adukwai.com^
||p1.adkwai.com^
||p11-sign.douyinpic.com^
||p11-webcast-sign.douyinpic.com^
||p2-ad.adbkwai.com^
||p2-ad.adkwai.com^
||p2-ad.adukwai.com^
||p2-lm.adkwai.com^
||p2-lm.adukwai.com^
||p2.adkwai.com^
||p2.l.qq.com^
||p26-be-pack-sign.pglstatp-toutiao.com^
||p2cdn.com^
||p3-ad-sign.byteimg.com^
||p3-ad.adbkwai.com^
||p3-ad.adkwai.com^
||p3-ad.adukwai.com^
||p3-be-pack-sign.pglstatp-toutiao.com^
||p3-novel.byteimg.com^
||p3-novelfm-sign.novelfmpic.com^
||p3-static-img.toutiaoimg.com^
||p3-stone-tv.byteimg.com^
||p3-webcast-sign.douyinpic.com^
||p3-webcast.douyinpic.com^
||p3.adkwai.com^
||p3.bdxiguaimg.com^
||p3.l.qq.com^
||p3.toutiaoimg.com^
||p4-ad.adbkwai.com^
||p4-ad.adkwai.com^
||p4-ad.adukwai.com^
||p4-live.a.yximgs.com^
||p5-ad.adbkwai.com^
||p5-ad.adkwai.com^
||p5-ad.adukwai.com^
||p6-ad-sign.byteimg.com^
||p6-ad.adukwai.com^
||p6-ad.byteimg.com^
||p6-be-pack-sign.pglstatp-toutiao.com^
||p6-ecom-qualification-sign.ecombdimg.com^
||p9-ad-sign.byteimg.com^
||p9-be-pack-sign.pglstatp-toutiao.com^
||p9-developer-sign.bytemaimg.com^
||p9-novelfm-sign.novelfmpic.com^
||p9-pack.byteimg.com^
||p9-sign.douyinpic.com^
||pacaio.match.qq.com^
||page.amap.com^
||pagead2.googlesyndication.com^
||pagespeed.report.qq.com^
||pangolin-dsp-toutiao.com^
||pangolin-sdk-toutiao
||pangolin-sdk-toutiao*.com^
||pangolin-sdk-toutiao-b.com^
||pangolin-sdk-toutiao.com^
||pangolin-sdk-toutiao1.com^
||pangolin-sdk.com^
||pangolin.snssdk.com^
||pangolin16.sgsnssdk.com^
||panwcffdb.gg13xx.live^$important
||partner.toutiao.com^
||partner.uc.cn^
||partnerads-test.ysm.yahoo.net^
||partnerads.ysm.yahoo.com^
||passport.dns.iqiyi.com^
||passport.iqiyi.com^
||passport.kuaishou.com^
||pcbrowser.dd.qq.com^
||pcdn-tracker.baidu.com^
||pcm-img.zhls.qq.com^
||pcstat.kugou.com^
||pcstatbak.kugou.com^
||pd.ads.cn.miaozhen.com^
||pds.pinduoduo.com^
||pgdt.gtimg.cn^
||pgdt.ugdtimg.com^
||pglstatp-sdk-toutiao.com^
||pglstatp-snssdk-toutiao.com^
||pglstatp-snssdk.com^
||pglstatp-toutiao.com^
||pgy.xiaohongshu.com^
||phnpush.iqiyi.com^
||photovideo-circle.photo.qq.com^
||pic.jd-bbs.com^
||pic0.ptqy.gitv.tv^
||pic640.weishi.qq.com^
||picgg.idti.cn^
||pig.pupuapi.com^
||ping.pinyin.sogou.com^
||pingfore.qq.com^
||pinghot.qq.com^
||pingjs.qq.com^
||pingma.qq.com^
||pingmid.qq.com^
||pingtas.qq.com^
||pingtcss.qq.com^
||pinner-imgserver.byted.org^
||pitaya.bytedance.com^
||pitk.birdgesdk.com^
||pl.cp31.ott.cibntv.net^
||planet-vids.online^
||player-mob-lg.cp31.ott.cibntv.net^
||playlet.qq.com^
||plugin-sync-upgrade-juui.hismarttv.com^
||pmir.3g.qq.com^
||pmp-ad.cdn.bcebos.com^
||pms.mb.qq.com^
||pnewsapp.tc.qq.com^
||pns.ximalaya.com^
||polaris*-normal-lf.zijieapi^
||polaris-sinfonlinea.zijieapi.com^
||polaris.zijieapi.com^
||polaris3-normal-hl.zijieapi.com^
||polaris3-normal-lf.zijieapi.com^
||polaris3-normal-lq.zijieapi.com^
||polaris5-normal-lq.zijieapi.com^
||policy.jd.com^
||policy.video.iqiyi.com^
||pos.baidu.com^
||potz123.oss-cn-shenzhen.aliyuncs.com^$important
||pow.wandx5.cn^
||ppg.viviv.com^
||praisewindow.ugsdk.cn^
||pre-app.dewu.com^
||pre-app.soulapp-inc.cn^
||pre-cache.video.iqiyi.com^
||pre-m.dewu.com^
||prewxacode.wxqcloud.qq.com.cn^
||privacy.qq.com^
||proesh.com^
||prom.b.qq.com^
||promotion-partner.kuaishou.com^
||proxy-mob-cld.alicdn.com^
||prt-stsdk.vivo.com.cn^
||ps.browser.qq.com^
||pss.alicdn.com^
||ptfxh.com^
||ptlogin2.bugly.qq.com^
||pub.idqqimg.com^
||public-deliver5.miguvideo.com^
||public.gdtimg.com^
||pull-flv-f13.douyincdn.com^
||pull.ximalaya.com^
||puma-api.iqiyi.com^
||puncher.dcdn.baidu.com^
||push-ads-cn.heytapmobi.com^
||push-dc.51y5.net^
||push-rtmp-spe-l1.douyincdn.com^
||push.gifshow.com^
||push.ksapisrv.com^
||push.m.youku.com^
||push.pgl.qq.com^
||push.pupuapi.com^
||putv.qpic.cn^
||pvstat.html5.qq.com^
||px.ucweb.com^
||q.i.gdt.qq.com^
||q.yunduanzi365.cn^
||q.z74d.com^$important
||qa-ad-admin.soulapp-inc.cn^
||qa-ad-audit-webapp.soulapp-inc.cn^
||qa-ad-gateway-ct.soulapp-inc.cn^
||qappcenterv6.3g.qq.com^
||qautodl.qq.com^
||qbdsp.html5.qq.com^
||qbreport.html5.qq.com^
||qc.bsccdn.net^
||qccvb915.web.hgkaiarin93.xyz^$important
||qchannel03.cn^
||qcwx.medproad.com^
||qianduoduo.metaaircraftcarrier.com^
||qianfan104.swesz.cn^$important
||qianhu.wejianzhan.com^
||qiehdybvjm.com^
||qiniu.gdjuwang.com^
||qisaoba.com^
||qjnbdgcfax.com^
||qm-ab.wtzw.com^
||qm-data.wtzw.com^
||qm-h3.baidu.com^
||qm989.com^
||qmbd-h3.baidu.com^
||qn-livewebbs2pcdn.msstatic.com^
||qnqcdn.net^
||qos.report.qq.com^
||qosp.iqiyi.com^
||qp89pj.com^
||qq.5glyqw.com^
||qq.8368661.com^
||qq.85180405062.top^
||qq.com.5q69n.cn^
||qq.guansenff.cn^
||qq.hixili.top^
||qq.irs01.com^
||qq.kuaipai666.cn^
||qq.liuzishen.com^
||qq.m.cn.miaozhen.com^
||qq.sakuraquant.com^
||qq.shu008.com^
||qq.vvx.highter.top^
||qq.wrating.com^
||qqdata.ab.qq.com^
||qqlogo.qq.com^
||qqpublic.qpic.cn^
||qqshow2-item.qq.com^
||qring-tms.qq.com^
||qss-client.qq.com^
||qt62q.top^$important
||qt73q.top^$important
||quan.qq.com^
||query.dcdn.baidu.com^
||quic.xsj.qq.com^
||qw.wandx5.cn^
||qwiudbnaiio.com^
||qy.qchannel03.cn^
||qyw5q.cc^$important
||qzonestyle.gtimg.cn^
||qzpb.qq.com^
||qzs.gdtimg.com
||qzs.gdtimg.com^
||qzs.qq.com^
||r.cnews.qq.com^
||r.qq-hls.xyz^
||r.release.qq.com^
||r6.mo.baidu.com^
||raddus.bayescom.com^
||rangpurart.com^
||rapi.cmgadx.com^
||rcgi.video.qq.com^
||rconfig-*.file.myqcloud.com^
||rcv.aiclk.com^
||rdelivery.qq.com^
||reader.sh.vip.qq.com^
||readfar.com^
||reading-lq.snssdk.com^
||recmd.html5.qq.com^
||recommender-launcher.hismarttv.com^
||referee.xiaohongshu.com^
||register.app.jpy.jp^
||register.xmpush.global.xiaomi.com^
||render-resource.11222.cn^
||render-server.cdn.bcebos.com^
||report.cms.qq.com^
||report.csslcloud.net^
||report.imtt.qq.com^
||report.migufun.com^
||report.nfa.qq.com^
||report.qq.com^
||report.tencentmusic.com^
||report.vip.qq.com^
||res.kekedy.app^
||res.mi.baidu.com^
||resolve.umeng.com^
||resolver.msg.global.xiaomi.net^
||resolver.msg.xiaomi.net^
||review.gdtimg.com^
||rh.qq.com^
||rich.qq.com^
||richmedia.video.qq.com^
||riskip.cupid.iqiyi.com^
||rlog.video.qq.com^
||rm.gdt.qq.com^
||rmonitor.qq.com^
||rmpad.imtt.qq.com^
||route-stats.d.meituan.net^
||rpt-gdt.play.aiseet.atianqi.com^
||rpt.gdt.qq.com^
||rqd.qq.com^
||rs*.qq.com^
||rs1.qq.com^
||rs2.qq.com^
||rt.applovin.com^
||rtb.voiceads.cn^
||rtlog*-applog-lq.fqnovel.com^
||rtlog3-applog-lq.fqnovel.com^
||rtlog5-applog-lq.fqnovel.com^
||rtwebcollects.kugou.com^
||rule.tencent.com^
||rumt-zh.com^
||s*-fe-scm.pglstatp-toutiao.com^
||s*a.pstatp.com^
||s.1rtb.net^
||s.gdt.qq.com^
||s.hnzycfc.com^
||s.isdspeed.qq.com^
||s.pcapps.qq.com^
||s.pcmgr.qq.com^
||s.toutiao.com^
||s1.hapying.com^
||s1310ipmi.now-dns.net^
||s2s.adjust.cn^$important
||s2s.adjust.com^
||s3-fe-scm.pglstatp-toutiao.com^
||s364-ad-canl5.nbjz.db9w.com^
||s6.bfzycdn.com^
||s8.url.cn^
||saad.ms.zhangyue.net^
||saas-static.yiye.ai^
||salutationcheerlessdemote.com^
||sanme2.taisantech.com^
||sasdk.3g.qq.com^
||saveu5-normal-lf.zijieapi.com^
||saveu5-normal-lq.zijieapi.com^
||sbkh5.z74d.com^$important
||sblogic.kvod2.com^
||sc.laoqj.top^
||scc.bytedance.com^
||scdown.qq.com^
||scenery.hk^
||scs-x.iqiyi.com^
||scxj1031.xyz^$important
||sd-gl.xycdn.com^
||sdfp.snssdk.com^
||sdk-ab-config.aiclk.com^
||sdk-data.ubixioe.com^
||sdk-e.play.aiseet.atianqi.com^
||sdk-infra.inmobi.cn^
||sdk-log.partner.sm.cn^
||sdk-open-phone.getui.com^
||sdk.1rtb.net^
||sdk.beizi.biz^
||sdk.e.qq.com^
||sdk.hzsanjiaomao.com^
||sdk.markmedia.com.cn^
||sdk.nouzhu.cn^$important
||sdk.open.phone.igexin.com^
||sdk.open.talk.gepush.com^
||sdk.push.mob.com^
||sdk.renrenjihua.com^$important
||sdk.taobao.com.ailbaba.me^
||sdk.verification.jiguang.cn^
||sdk1xyajs.data.kuiniuca.com^
||sdk1xyajs.data.kuiniuca.com^||sd-gl.xycdn.com^
||sdkcfg.adintl.cn^
||sdkconfig.ad.intl.xiaomi.com^
||sdkconfig.ad.xiaomi.com^
||sdkconfig.video.qq.com^
||sdklog.adintl.cn^
||sdkoptedge.chinanetcenter.com^
||sdkreport.e.qq.com^
||sdksdk.renrenjihua.com^$important
||sdksp.video.qq.com^
||sdksp6.video.qq.com^
||sdktmp.hubcloud.com.cn^
||sdkupgrade.insight.ucweb.com^
||search.video.iqiyi.com^
||searchpstatp.com^
||sec.video.qq.com^
||secgw-default.cn.nt.wagbridge.ad.alibabacorp.com.gds.alibabadns.com^
||security.snssdk.com^
||sensors-log.dongqiudi.com^
||sentry-app.ireader.com^
||sentry.kuaishou.com^
||serv.vip.iqiyi.com^
||serv.vip.ptqy.gitv.tv^
||services.xiangji.qq.com^
||setting.snswin.qq.com^
||settings-win.data.microsoft.com^
||settings.ttwebview.com^
||sf*-amtos-cdn.bytesmanager.com^
||sf*-be-pack.pglstatp-toutiao.com^
||sf*-fe-tos.pglstatp-toutiao.com^
||sf*-pitaya-tos.pstatp.com^
||sf1-amtos-cdn.bytesmanager.com^
||sf1-be-pack.pglstatp-toutiao.com^
||sf1-dycdn-tos.pstatp.com^
||sf1-fe-pack.pglstatp-toutiao.com^
||sf1-fe-tos.pglstatp-toutiao.com^
||sf1-hscdn-tos.pstatp.com^
||sf1-ttcdn-tos.pstatp.com^
||sf3-be-pack.pglstatp-toutiao.com^
||sf3-cdn-tos.toutiaostatic.com^
||sf3-fe-tos.pglstatp-toutiao.com.queniuuf.com^
||sf3-fe-tos.pglstatp-toutiao.com^
||sf3-ttcdn-tos.pstatp.com^
||sf6-be-pack.pglstatp-toutiao.com^
||sf6-cdn-tos.bdxiguastatic.com^
||sf6-cdn-tos.toutiaostatic.com^
||sf6-fe-pack.pglstatp-toutiao.com^
||sf6-fe-tos.pglstatp-toutiao.com^
||sf6-ttcdn-tos.pstatp.com^
||sfl-fe-tos.pglstatp-toutiao.com^
||sfn.opposhop.cn^
||sg.ylhglobal.com^
||share.jileme.net^
||shmszv3r2.cc^
||shorturl.biz.weibo.cn^
||show-msgch.qq.com^
||showwxml.qq.com^
||shsunedu.com^
||shuixianry.oss-cn-shenzhen.aliyuncs.com^$important
||shuzilm.cn^
||sigmob.cn^
||sigmob.com^
||sis.jpush.io^
||site.u-mob.cn^
||site.uc.cn^
||sjarvis.taobao.com^
||sjh.baidu.com^
||sk1dupf2k.cc^
||skadsdk.appsflyer.com^
||skdisplay.jd.com^
||slink.gifshow.com^
||slink.ksapisrv.com^
||sm.cn^
||smad.ms.zhangyue.net^
||smartop-sdkapi.jiguang.cn^
||smr.snssdk.com^
||sms.ads.heytapmobi.com^
||smvconf.f.360.cn^
||sngapm.qq.com^
||sngmta.qq.com^
||snowflake.qq.com^
||sns-paopao.iqiyi.com^
||snssdk.com^
||social.pinduoduo.com^
||sofire-dr.baidu.com^
||sofire.baidu.com^
||soft.tbs.imtt.qq.com^
||soul-ad.soulapp.cn^
||soup.v.qq.com^
||spcode.baidu.com^
||spcsz.cdn.bcebos.com^
||sports.iqiyi.com^
||sptest.baidu.com^
||sq570z.top^$important
||sq572z.top^$important
||sq582z.top^$important
||sqkt38.cc^$important
||sqsh.3g.qq.com^
||ss3117.kccai.cn^$important
||ssl.google-analytics.com^
||ssp-monitor.adstarcharm.com^
||ssp.1rtb.com^
||ssp.maplehaze.cn^
||ssp.qq.com^
||ssp.tencentmusic.com^
||ssp.vivo.com.cn^$important
||sss.umeng.com^
||st-ads-jssdk.vivo.com.cn^
||st-adsgame.vivo.com.cn^
||st.tencent-cloud.com^
||sta.hljk.wang^
||stat.gamedl.qq.com^
||stat.kugou.com^
||stat.m.jd.com^
||stat.xiaomi.com^
||stat.y.qq.com^
||stat.youpin.mi.com^
||static-d.iqiyi.com^
||static-s.iqiyi.com^
||static.dns.qiyipic.iqiyi.com^
||static.doubleclick.net^
||static.iqiyi.com^
||static.ptqy.gitv.tv^
||static.qblv.qq.com^
||static.res.qq.com^
||static.squirrelgs.info^$important
||static.yximgs.com^
||statics.woozooo.com^
||statistic.qzone.qq.com^
||stats.g.doubleclick.net^
||stats.qiumibao.com^
||stdl.qq.com^
||stg-data.ads.heytapmobi.com^
||stlib.qbb6.com^$important
||stm-collect.cn.miaozhen.com^
||store.log.ksyun.com^
||stp.vivo.com.cn^
||strategy.beacon.qq.com^
||stream.snssdk.com^
||stun.syncthing.net^
||style-browse-openapi.test.gifshow.com^
||subscription.iqiyi.com^
||sugar.zhihu.com^
||superbdolly.com^
||sv-video.play.aiseet.atianqi.com^
||sv.adintl.cn^
||sv.mnyh.fun^
||svip.high24-playback.com^
||swan-api.iqiyi.com^
||symphony-1253690380.cos.ap-guangzhou.myqcloud.com^
||sync.3g.qq.com^
||syrs.z74d.com^$important
||szlong.weixin.qq.com^
||t*-m.dewu.net^
||t-dsp.pinduoduo.com^
||t-qmad.qimao.com^
||t-remad.qm989.com^
||t.dentsuchina.cn^
||t.gdt.qq.com^
||t.jmads.net^
||t.l.qq.com^
||t.sj.qq.com^
||t1-app.dewu.com^
||t1-fast.dewu.net^
||t7z.cupid.iqiyi.com^
||t91215.xyz^$important
||t91772.xyz^$important
||ta.qq.com^
||tab.video.qq.com^
||tailscale.io^
||tajs.qq.com^
||tangram-config.gdt.qq.com^
||tangram.e.qq.com^
||tanju.vip^
||taobao.qq.com^
||taoguaji.com^
||tbm.snssdk.com^
||tcbox.baidu.com^
||tcss.qq.com^
||tczyt8.cn^
||tdc.qq.com^
||tdid.m.qq.com^
||techain.baidu.com^
||telecome.cn^
||telemetry-sdk-metrics.inmobi.cn^
||telemetry.microsoft.com^
||telemetry.remoteapp.windowsazure.com^
||telemetry.urs.microsoft.com^
||temai.snssdk.com^
||ten.sngapm.qq.com^
||tencent-dtv.m.cn.miaozhen.com^
||terms.alicdn.com^
||test.18bit.cn^
||test.tv.video.qq.com^
||testcloud.tgpa.qq.com^
||tf-4.now-dns.org^
||tgw-masdk.3g.qq.com^
||tgw-sasdk.3g.qq.com^
||themis.hupu.com^
||third.app.coc.10086.cn^
||thirdwx.qlogo.cn^
||tianshu.qq.com^
||tianxuan.gtimg.cn^
||tieba-ares.cdn.bcebos.com^
||time.video.iqiyi.com^
||timon.zijieapi.com^
||tj.b.qq.com^
||tj.com.day^
||tj.video.qq.com^
||tj2.mitao99.cc^$important
||tjqonline.cn^
||tk.anythinktech.com^
||tk.d.mi.com^
||tkcloud.iqiyi.com^
||tkodoczxfrie.yuchengxinxia.xyz^$important
||tls-tmall-campus.dingtalk.com^
||tmallequity.taobao.com^
||tmaservice.developer.toutiao.com^
||tmead.y.qq.com^
||tmeadkg.y.qq.com^
||tmfmazuhttp-wangka.m.qq.com^
||tnc*.zijieapi.com^
||tnc0-*.zijieapi.com^
||tnc0-aliec2.zijieapi.com^
||tnc0-alisc1.zijieapi.com^
||tnc0-bjlgy.zijieapi.com^
||tnc11-bjlgy.zijieapi.com^
||tnc3-aliec2.bytedance.com^
||tnc3-aliec2.zijieapi.com^
||tnc3-alisc1.bytedance.com^
||tnc3-alisc1.zijieapi.com^
||tnc3-bjlgy.bytedance.com^
||tnc3-bjlgy.snssdk.^
||tnc3-bjlgy.snssdk.com^
||tnc3-bjlgy.zijieapi.com^
||tns.simba.taobao.com^
||to8l.cc^$important
||tobapplog.ctobsnssdk.com^
||tobapplog.volceapplog.com^
||toblog.ctobsnssdk.com^
||toblog.snssdk.com^
||toblog.volceapplog.com^
||tongzhi.cup.com.cn^
||tools.3g.qq.com^
||topdalao.lanzoui.com^
||topnewsfeeds.net^
||tosv.boe.byted.org^
||touch-moblie.com^
||toutiao-frontier.snssdk.com^
||toutiao.2haha.com^
||toutiao.jxnews.com.cn^
||toutiao.social^
||toutiao.xn--fiqs8s^
||tower.ubixioe.com^
||tpns.q.com^$important
||tpstelemetry.tencent.com^
||tpush.html5.qq.com^
||tquzifwb.com^$important
||tr.aoxinshangmao.xyz^$important
||tr.byteurl.cn^
||tr.byteurl.cn^$important
||trace.qq.com^
||tracelog-debug.aiclk.com^
||track.easeus.com^
||track.lc.quark.cn^
||track.mituo.cn^
||track.ucdns.uc.cn^
||track.xiachufang.com^
||trackbeat.xiachufang.com^
||tracker-sns.iqiyi.com^
||tracker.didistatic.com^
||tracker.kugou.com^
||trackercdnbj.kugou.com^
||tracking.miui.com^
||tracktp.sigmob.cn^
||trade.taobao.com^
||tradplusad.com^
||trc-sdk.inmobi.cn^
||trh64a.top^$important
||trpc.qianbao.qq.com^
||trpcpb.imtt.qq.com^
||trrs-adp.2345.com^
||trtc-sdk-log-
||trwa116u.xyz^$important
